  GeneratorOfRace.cpp
D:\MVSProjects\GeneratorOfRace\GeneratorOfRace\main.h(320,27): warning C4129: '{': unrecognized character escape sequence
D:\MVSProjects\GeneratorOfRace\GeneratorOfRace\main.h(54,1): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
D:\MVSProjects\GeneratorOfRace\GeneratorOfRace\main.h(62,25): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\MVSProjects\GeneratorOfRace\GeneratorOfRace\main.h(64,30): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\MVSProjects\GeneratorOfRace\GeneratorOfRace\main.h(73,25): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\MVSProjects\GeneratorOfRace\GeneratorOfRace\main.h(75,30): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\MVSProjects\GeneratorOfRace\GeneratorOfRace\main.h(84,25): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\MVSProjects\GeneratorOfRace\GeneratorOfRace\main.h(85,30): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\MVSProjects\GeneratorOfRace\GeneratorOfRace\main.h(93,25): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\MVSProjects\GeneratorOfRace\GeneratorOfRace\main.h(94,30): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\MVSProjects\GeneratorOfRace\GeneratorOfRace\main.h(102,25): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\MVSProjects\GeneratorOfRace\GeneratorOfRace\main.h(104,30): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\MVSProjects\GeneratorOfRace\GeneratorOfRace\main.h(114,25): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\MVSProjects\GeneratorOfRace\GeneratorOfRace\main.h(116,30): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\MVSProjects\GeneratorOfRace\GeneratorOfRace\main.h(126,25): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\MVSProjects\GeneratorOfRace\GeneratorOfRace\main.h(128,30): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\MVSProjects\GeneratorOfRace\GeneratorOfRace\main.h(138,25): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\MVSProjects\GeneratorOfRace\GeneratorOfRace\main.h(140,30): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\MVSProjects\GeneratorOfRace\GeneratorOfRace\main.h(150,25): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\MVSProjects\GeneratorOfRace\GeneratorOfRace\main.h(151,30): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
